Variable;lbl;lbl2
nb_11;Nombre d'établissements - Fabrication de boissons;nb_11 : Nombre d'établissements - Fabrication de boissons
nb_12;Nombre d'établissements - Fabrication de produits à base de tabac;nb_12 : Nombre d'établissements - Fabrication de produits à base de tabac
nb_13;Nombre d'établissements - Fabrication de textiles;nb_13 : Nombre d'établissements - Fabrication de textiles
nb_14;Nombre d'établissements - Industrie de l'habillement;nb_14 : Nombre d'établissements - Industrie de l'habillement
nb_15;Nombre d'établissements - Industrie du cuir et de la chaussure;nb_15 : Nombre d'établissements - Industrie du cuir et de la chaussure
nb_16;"Nombre d'établissements - Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie";"nb_16 : Nombre d'établissements - Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie"
nb_17;Nombre d'établissements - Industrie du papier et du carton;nb_17 : Nombre d'établissements - Industrie du papier et du carton
nb_18;Nombre d'établissements - Imprimerie et reproduction d'enregistrements;nb_18 : Nombre d'établissements - Imprimerie et reproduction d'enregistrements
nb_19;Nombre d'établissements - Cokéfaction et raffinage;nb_19 : Nombre d'établissements - Cokéfaction et raffinage
nb_20;Nombre d'établissements - Industrie chimique;nb_20 : Nombre d'établissements - Industrie chimique
nb_21;Nombre d'établissements - Industrie pharmaceutique;nb_21 : Nombre d'établissements - Industrie pharmaceutique
nb_22;Nombre d'établissements - Fabrication de produits en caoutchouc et en plastique;nb_22 : Nombre d'établissements - Fabrication de produits en caoutchouc et en plastique
nb_23;Nombre d'établissements - Fabrication d'autres produits minéraux non métalliques;nb_23 : Nombre d'établissements - Fabrication d'autres produits minéraux non métalliques
nb_24;Nombre d'établissements - Métallurgie;nb_24 : Nombre d'établissements - Métallurgie
nb_25;Nombre d'établissements - Fabrication de produits métalliques, à l'exception des machines et des équipements;nb_25 : Nombre d'établissements - Fabrication de produits métalliques, à l'exception des machines et des équipements
nb_26;Nombre d'établissements - Fabrication de produits informatiques, électroniques et optiques;nb_26 : Nombre d'établissements - Fabrication de produits informatiques, électroniques et optiques
nb_27;Nombre d'établissements - Fabrication d'équipements électriques;nb_27 : Nombre d'établissements - Fabrication d'équipements électriques
nb_28;Nombre d'établissements - Fabrication de machines et équipements n.c.a.;nb_28 : Nombre d'établissements - Fabrication de machines et équipements n.c.a.
nb_29;Nombre d'établissements - Industrie automobile;nb_29 : Nombre d'établissements - Industrie automobile
nb_30;Nombre d'établissements - Fabrication d'autres matériels de transport;nb_30 : Nombre d'établissements - Fabrication d'autres matériels de transport
nb_31;Nombre d'établissements - Fabrication de meubles;nb_31 : Nombre d'établissements - Fabrication de meubles
nb_32;Nombre d'établissements - Autres industries manufacturières;nb_32 : Nombre d'établissements - Autres industries manufacturières
nb_33;Nombre d'établissements - Réparation et installation de machines et d'équipements;nb_33 : Nombre d'établissements - Réparation et installation de machines et d'équipements
nb_35;Nombre d'établissements - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné;nb_35 : Nombre d'établissements - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné
nb_36;Nombre d'établissements - Captage, traitement et distribution d'eau;nb_36 : Nombre d'établissements - Captage, traitement et distribution d'eau
nb_37;Nombre d'établissements - Collecte et traitement des eaux usées;nb_37 : Nombre d'établissements - Collecte et traitement des eaux usées
nb_38;"Nombre d'établissements - Collecte, traitement et élimination des déchets ; récupération";"nb_38 : Nombre d'établissements - Collecte, traitement et élimination des déchets ; récupération"
nb_39;Nombre d'établissements - Dépollution et autres services de gestion des déchets;nb_39 : Nombre d'établissements - Dépollution et autres services de gestion des déchets
nb_41;Nombre d'établissements - Construction de bƒtiments;nb_41 : Nombre d'établissements - Construction de bƒtiments
nb_42;Nombre d'établissements - Génie civil;nb_42 : Nombre d'établissements - Génie civil
nb_43;Nombre d'établissements - Travaux de construction spécialisés;nb_43 : Nombre d'établissements - Travaux de construction spécialisés
nb_45;Nombre d'établissements - Commerce et réparation d'automobiles et de motocycles;nb_45 : Nombre d'établissements - Commerce et réparation d'automobiles et de motocycles
nb_46;Nombre d'établissements - Commerce de gros, à l'exception des automobiles et des motocycles;nb_46 : Nombre d'établissements - Commerce de gros, à l'exception des automobiles et des motocycles
nb_47;Nombre d'établissements - Commerce de détail, à l'exception des automobiles et des motocycles;nb_47 : Nombre d'établissements - Commerce de détail, à l'exception des automobiles et des motocycles
nb_49;Nombre d'établissements - Transports terrestres et transport par conduites;nb_49 : Nombre d'établissements - Transports terrestres et transport par conduites
nb_50;Nombre d'établissements - Transports par eau;nb_50 : Nombre d'établissements - Transports par eau
nb_51;Nombre d'établissements - Transports aériens;nb_51 : Nombre d'établissements - Transports aériens
nb_52;Nombre d'établissements - Entreposage et services auxiliaires des transports;nb_52 : Nombre d'établissements - Entreposage et services auxiliaires des transports
nb_53;Nombre d'établissements - Activités de poste et de courrier;nb_53 : Nombre d'établissements - Activités de poste et de courrier
nb_55;Nombre d'établissements - Hébergement;nb_55 : Nombre d'établissements - Hébergement
nb_56;Nombre d'établissements - Restauration;nb_56 : Nombre d'établissements - Restauration
nb_58;Nombre d'établissements - Edition;nb_58 : Nombre d'établissements - Edition
nb_59;"Nombre d'établissements - Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale";"nb_59 : Nombre d'établissements - Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale"
nb_60;Nombre d'établissements - Programmation et diffusion;nb_60 : Nombre d'établissements - Programmation et diffusion
nb_61;Nombre d'établissements - Télécommunications;nb_61 : Nombre d'établissements - Télécommunications
nb_62;Nombre d'établissements - Programmation, conseil et autres activités informatiques;nb_62 : Nombre d'établissements - Programmation, conseil et autres activités informatiques
nb_63;Nombre d'établissements - Services d'information;nb_63 : Nombre d'établissements - Services d'information
nb_64;Nombre d'établissements - Activités des services financiers, hors assurance et caisses de retraite;nb_64 : Nombre d'établissements - Activités des services financiers, hors assurance et caisses de retraite
nb_65;Nombre d'établissements - Assurance;nb_65 : Nombre d'établissements - Assurance
nb_66;Nombre d'établissements - Activités auxiliaires de services financiers et d'assurance;nb_66 : Nombre d'établissements - Activités auxiliaires de services financiers et d'assurance
nb_68;Nombre d'établissements - Activités immobilières;nb_68 : Nombre d'établissements - Activités immobilières
nb_69;Nombre d'établissements - Activités juridiques et comptables;nb_69 : Nombre d'établissements - Activités juridiques et comptables
nb_70;"Nombre d'établissements - Activités des sièges sociaux ; conseil de gestion";"nb_70 : Nombre d'établissements - Activités des sièges sociaux ; conseil de gestion"
nb_71;"Nombre d'établissements - Activités d'architecture et d'ingénierie ; activités de contr“le et analyses techniques";"nb_71 : Nombre d'établissements - Activités d'architecture et d'ingénierie ; activités de contr“le et analyses techniques"
nb_72;Nombre d'établissements - Recherche-développement scientifique;nb_72 : Nombre d'établissements - Recherche-développement scientifique
nb_73;Nombre d'établissements - Publicité et études de marché;nb_73 : Nombre d'établissements - Publicité et études de marché
nb_74;Nombre d'établissements - Autres activités spécialisées, scientifiques et techniques;nb_74 : Nombre d'établissements - Autres activités spécialisées, scientifiques et techniques
nb_75;Nombre d'établissements - Activités vétérinaires;nb_75 : Nombre d'établissements - Activités vétérinaires
nb_77;Nombre d'établissements - Activités de location et location-bail;nb_77 : Nombre d'établissements - Activités de location et location-bail
nb_78;Nombre d'établissements - Activités liées à l'emploi;nb_78 : Nombre d'établissements - Activités liées à l'emploi
nb_79;Nombre d'établissements - Activités des agences de voyage, voyagistes, services de réservation et activités connexes;nb_79 : Nombre d'établissements - Activités des agences de voyage, voyagistes, services de réservation et activités connexes
nb_80;Nombre d'établissements - Enquêtes et sécurité;nb_80 : Nombre d'établissements - Enquêtes et sécurité
nb_81;Nombre d'établissements - Services relatifs aux bƒtiments et aménagement paysager;nb_81 : Nombre d'établissements - Services relatifs aux bƒtiments et aménagement paysager
nb_82;Nombre d'établissements - Activités administratives et autres activités de soutien aux entreprises;nb_82 : Nombre d'établissements - Activités administratives et autres activités de soutien aux entreprises
nb_84;"Nombre d'établissements - Administration publique et défense ; sécurité sociale obligatoire";"nb_84 : Nombre d'établissements - Administration publique et défense ; sécurité sociale obligatoire"
nb_85;Nombre d'établissements - Enseignement;nb_85 : Nombre d'établissements - Enseignement
nb_86;Nombre d'établissements - Activités pour la santé humaine;nb_86 : Nombre d'établissements - Activités pour la santé humaine
nb_87;Nombre d'établissements - Hébergement médico-social et social;nb_87 : Nombre d'établissements - Hébergement médico-social et social
nb_88;Nombre d'établissements - Action sociale sans hébergement;nb_88 : Nombre d'établissements - Action sociale sans hébergement
nb_90;Nombre d'établissements - Activités créatives, artistiques et de spectacle;nb_90 : Nombre d'établissements - Activités créatives, artistiques et de spectacle
nb_91;Nombre d'établissements - Bibliothèques, archives, musées et autres activités culturelles;nb_91 : Nombre d'établissements - Bibliothèques, archives, musées et autres activités culturelles
nb_92;Nombre d'établissements - Organisation de jeux de hasard et d'argent;nb_92 : Nombre d'établissements - Organisation de jeux de hasard et d'argent
nb_93;Nombre d'établissements - Activités sportives, récréatives et de loisirs;nb_93 : Nombre d'établissements - Activités sportives, récréatives et de loisirs
nb_94;Nombre d'établissements - Activités des organisations associatives;nb_94 : Nombre d'établissements - Activités des organisations associatives
nb_95;Nombre d'établissements - Réparation d'ordinateurs et de biens personnels et domestiques;nb_95 : Nombre d'établissements - Réparation d'ordinateurs et de biens personnels et domestiques
nb_96;Nombre d'établissements - Autres services personnels;nb_96 : Nombre d'établissements - Autres services personnels
nb_99;Nombre d'établissements - Activités des organisations et organismes extraterritoriaux;nb_99 : Nombre d'établissements - Activités des organisations et organismes extraterritoriaux
bonus;Bonus Vélib;bonus : Bonus Vélib
bike_stands;Taille de la station (nombre de bornes);bike_stands : Taille de la station (nombre de bornes)
lat;Latitude;lat : Latitude
lon;Longitude;lon : Longitude
alt;Altitude;alt : Altitude
nbstand200;Nombre de bornes  à moins de 200m de la station;nbstand200 : Nombre de bornes  à moins de 200m de la station
nbstand500;Nombre de bornes  à moins de 500m de la station;nbstand500 : Nombre de bornes  à moins de 500m de la station
nbstand1000;Nombre de bornes  à moins de 1000m de la station;nbstand1000 : Nombre de bornes  à moins de 1000m de la station
hr5;Altitude relative par rapport aux 5 plus proches voisins;hr5 : Altitude relative par rapport aux 5 plus proches voisins
hr10;Altitude relative par rapport aux 10 plus proches voisins;hr10 : Altitude relative par rapport aux 10 plus proches voisins
distcentre;Distance au centre de Paris v1;distcentre : Distance au centre de Paris v1
distcentre2;Distance au centre de Paris v2;distcentre2 : Distance au centre de Paris v2
distbord;Distance au bord;distbord : Distance au bord
RATP;Distance à l'équipement le plus proche - station de métro/RER/tram;RATP : Distance à l'équipement le plus proche - station de métro/RER/tram
RATP2;Distance à l'équipement le plus proche - station de métro;RATP2 : Distance à l'équipement le plus proche - station de métro
A;Distance à l'équipement le plus proche - services;A : Distance à l'équipement le plus proche - services
B;Distance à l'équipement le plus proche - commerces;B : Distance à l'équipement le plus proche - commerces
B1;Distance à l'équipement le plus proche - grandes surfaces;B1 : Distance à l'équipement le plus proche - grandes surfaces
C1;Distance à l'équipement le plus proche - écoles;C1 : Distance à l'équipement le plus proche - écoles
C2;Distance à l'équipement le plus proche - collège;C2 : Distance à l'équipement le plus proche - collège
C3;Distance à l'équipement le plus proche - Lycées;C3 : Distance à l'équipement le plus proche - Lycées
C4;Distance à l'équipement le plus proche - Formations post bac non universitaire;C4 : Distance à l'équipement le plus proche - Formations post bac non universitaire
C5;Distance à l'équipement le plus proche - Enseignement supérieur;C5 : Distance à l'équipement le plus proche - Enseignement supérieur
C6;Distance à l'équipement le plus proche - Autres formations;C6 : Distance à l'équipement le plus proche - Autres formations
C7;Distance à l'équipement le plus proche - résidence et restau U;C7 : Distance à l'équipement le plus proche - résidence et restau U
D;Distance à l'équipement le plus proche - Soin et social;D : Distance à l'équipement le plus proche - Soin et social
D1;Distance à l'équipement le plus proche - Hopitaux et assimilés;D1 : Distance à l'équipement le plus proche - Hopitaux et assimilés
E1;Distance à l'équipement le plus proche - Taxis;E1 : Distance à l'équipement le plus proche - Taxis
F1;Distance à l'équipement le plus proche - Sport;F1 : Distance à l'équipement le plus proche - Sport
F2;Distance à l'équipement le plus proche - Nautique;F2 : Distance à l'équipement le plus proche - Nautique
F3;Distance à l'équipement le plus proche - Culture (Ciné théatre musées);F3 : Distance à l'équipement le plus proche - Culture (Ciné théatre musées)
Ga;Distance à l'équipement le plus proche - Hotels et campings;Ga : Distance à l'équipement le plus proche - Hotels et campings
Gb;Distance à l'équipement le plus proche - Equipement pour tourisme;Gb : Distance à l'équipement le plus proche - Equipement pour tourisme
cinemas;Distance à l'équipement le plus proche - Cinema;cinemas : Distance à l'équipement le plus proche - Cinema
cinemasfauteuils;Nombre de fauteuils de cinéma à proximité de la station;cinemasfauteuils : Nombre de fauteuils de cinéma à proximité de la station
cinemasseances;Nombre de scéances de cinéma à proximité de la station;cinemasseances : Nombre de scéances de cinéma à proximité de la station
gare;Distance à l'équipement le plus proche - Gare;gare : Distance à l'équipement le plus proche - Gare
exp_RATP;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - station de métro/RER/tram;exp_RATP : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - station de métro/RER/tram
exp_RATP2;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - station de métro;exp_RATP2 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - station de métro
exp_A;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - services;exp_A : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - services
exp_B;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - commerces;exp_B : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - commerces
exp_B1;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - grandes surfaces;exp_B1 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - grandes surfaces
exp_C1;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - écoles;exp_C1 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - écoles
exp_C2;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - collège;exp_C2 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - collège
exp_C3;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Lycées;exp_C3 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Lycées
exp_C4;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Formations post bac non universitaire;exp_C4 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Formations post bac non universitaire
exp_C5;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Enseignement supérieur;exp_C5 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Enseignement supérieur
exp_C6;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Autres formations;exp_C6 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Autres formations
exp_C7;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - résidence et restau U;exp_C7 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - résidence et restau U
exp_D;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Soin et social;exp_D : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Soin et social
exp_D1;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Hopitaux et assimilés;exp_D1 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Hopitaux et assimilés
exp_E1;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Taxis;exp_E1 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Taxis
exp_F1;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Sport;exp_F1 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Sport
exp_F2;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Nautique;exp_F2 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Nautique
exp_F3;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Culture (Ciné théatre musées);exp_F3 : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Culture (Ciné théatre musées)
exp_Ga;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Hotels et campings;exp_Ga : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Hotels et campings
exp_Gb;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Equipement pour tourisme;exp_Gb : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Equipement pour tourisme
exp_cinemas;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Cinema;exp_cinemas : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Cinema
exp_distbord;Distance au bord (transformé exp(-distance²/sigma));exp_distbord : Distance au bord (transformé exp(-distance²/sigma))
exp_gare;Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Gare;exp_gare : Distance à l'équipement le plus proche (transformé exp(-distance²/sigma)) - Gare
aire;Aire de la zone d'influence;aire : Aire de la zone d'influence
RATPtrafic;Trafic de la station RATP la plus proche;RATPtrafic : Trafic de la station RATP la plus proche
