"P1";"P2";"P3";"P4";"time"
0,453674644984299;0,356919893889025;0,810725330483812;0,0944482933740402;2017-03-06 00:00:00
0,446467230740383;0,367119845004659;0,80488949216929;0,0958969141475006;2017-03-06 00:20:00
0,445660395985968;0,374287694854914;0,808438533270552;0,0970117945040146;2017-03-06 00:40:00
0,440618917504252;0,378293104821311;0,808671998689287;0,0976371334515625;2017-03-06 01:00:00
0,441723468722111;0,390598736903152;0,801880794592478;0,0974648007717623;2017-03-06 01:20:00
0,427409289425318;0,372626298779164;0,80603737066337;0,0929595469134456;2017-03-06 01:40:00
0,439584207846796;0,372973834861764;0,790369382940955;0,0823459166756065;2017-03-06 02:00:00
0,430277236419967;0,377392325452782;0,789078801237184;0,0849335794477475;2017-03-06 02:20:00
0,432624035355003;0,392872836093574;0,784470821097457;0,0888636142610078;2017-03-06 02:40:00
0,41499013312321;0,398942196965131;0,788961148831938;0,0983164392749456;2017-03-06 03:00:00
0,425232225165674;0,414593330347641;0,799062520755634;0,100935959846275;2017-03-06 03:20:00
0,42311660713569;0,415770288089708;0,797979603323886;0,0997510780617403;2017-03-06 03:40:00
0,424313490382988;0,418588095275751;0,799356434280932;0,0997066361071046;2017-03-06 04:00:00
0,420628405685461;0,427276086080139;0,794877488740326;0,101871565222832;2017-03-06 04:20:00
0,413326989338433;0,420768466846365;0,793349592739199;0,102903536117742;2017-03-06 04:40:00
0,417993795867119;0,434918303738518;0,797557152348049;0,103443268002992;2017-03-06 05:00:00
0,411798733076723;0,42616530369926;0,79823511614127;0,104838350823413;2017-03-06 05:20:00
0,418402407748662;0,434428041616932;0,788852529719294;0,104787546483419;2017-03-06 05:40:00
0,418442048678951;0,428429556502728;0,795763971906759;0,105985651822935;2017-03-06 06:00:00
0,412917045375364;0,434148428737105;0,795996131165239;0,10632870211823;2017-03-06 06:20:00
0,415906431877762;0,431661991707516;0,796866578073313;0,107497880393118;2017-03-06 06:40:00
0,417006797961283;0,43145368360813;0,792864907288862;0,10433526069014;2017-03-06 07:00:00
0,420501212236334;0,427752499477628;0,798556371046622;0,104874780976079;2017-03-06 07:20:00
0,423742942337561;0,420332687516576;0,794011060613182;0,104576446962177;2017-03-06 07:40:00
0,416879456119152;0,41900984385529;0,790332859694617;0,102606940146664;2017-03-06 08:00:00
0,419440210005052;0,413935093098861;0,789258460306514;0,102366458539881;2017-03-06 08:20:00
0,430746585060496;0,407720722844455;0,799185911654836;0,100516052766884;2017-03-06 08:40:00
0,435343222846843;0,397591771963346;0,785484409753104;0,096388739757808;2017-03-06 09:00:00
0,435455084924725;0,369460515756798;0,785652512497507;0,0957678813354813;2017-03-06 09:20:00
0,435902216015385;0,351827489597394;0,781899888990514;0,0949785096257346;2017-03-06 09:40:00
0,444845994186903;0,339969661772162;0,784248928912033;0,0909420524935599;2017-03-06 10:00:00
0,445150486582617;0,343484291312612;0,773283855322705;0,0899398832007914;2017-03-06 10:20:00
0,437891119707995;0,308496092906082;0,777111887328688;0,0915710099021614;2017-03-06 10:40:00
0,451145711243224;0,306200153277747;0,774384559017949;0,085185729478856;2017-03-06 11:00:00
0,454655918604649;0,2928248352446;0,766760323745605;0,0856017312887854;2017-03-06 11:20:00
0,457114586212595;0,278988963596926;0,758874174080354;0,0795089284128758;2017-03-06 11:40:00
0,460411498429832;0,277179472388708;0,759804406177324;0,0809576158236115;2017-03-06 12:00:00
0,455829187498517;0,26899474949675;0,755128537530172;0,0790720071238419;2017-03-06 12:20:00
0,449721549190163;0,24770735620917;0,76046832013095;0,0857432413479939;2017-03-06 12:40:00
0,461810449343424;0,251754100442131;0,750618372896492;0,085276206327599;2017-03-06 13:00:00
0,466801246814156;0,254918714141878;0,765251524386394;0,0864161229588711;2017-03-06 13:20:00
0,474396727051207;0,246579855986067;0,752270974429664;0,0872140852753728;2017-03-06 13:40:00
0,486512508788025;0,239995806103458;0,759042042886387;0,0862648120512685;2017-03-06 14:00:00
0,486239702451693;0,234319433033994;0,752339601327922;0,0858465214672158;2017-03-06 14:20:00
0,487436483348355;0,220188970903207;0,735619039254429;0,0850150737153181;2017-03-06 14:40:00
0,488045697679138;0,213425991511089;0,746526620459338;0,0860311251921233;2017-03-06 15:00:00
0,499422166190065;0,201598742938687;0,734409124749866;0,0833603689164349;2017-03-06 15:20:00
0,499159057605925;0,205287388219727;0,73293900870723;0,0774878569105351;2017-03-06 15:40:00
0,501618598368732;0,188106486975037;0,726375114387214;0,0860769252668778;2017-03-06 16:00:00
0,498795295267463;0,190675904956836;0,727696238466746;0,0848132997821898;2017-03-06 16:20:00
0,510380683114328;0,198624044078669;0,724635943386021;0,0863702115986519;2017-03-06 16:40:00
0,524174944405318;0,186675612949096;0,730384151307616;0,0831128462174412;2017-03-06 17:00:00
0,523247348786798;0,202318887118206;0,735269761780681;0,0868813566790418;2017-03-06 17:20:00
0,53000230267246;0,202988532723368;0,739784323293019;0,0886782379954604;2017-03-06 17:40:00
0,53335304677085;0,20374538323115;0,7443294553115;0,0913026903878232;2017-03-06 18:00:00
0,519530397542058;0,20566459413051;0,731829986774762;0,0878242534980583;2017-03-06 18:20:00
0,517269339289302;0,224146470984546;0,746119711697438;0,0923278685668235;2017-03-06 18:40:00
0,524629256142898;0,23355903987002;0,753868562655104;0,0957776983339051;2017-03-06 19:00:00
0,524986793083246;0,232128608241964;0,762887448474885;0,0916183440637816;2017-03-06 19:20:00
0,542594842132527;0,249615739832454;0,751399110550938;0,0916795385969253;2017-03-06 19:40:00
0,517160129181746;0,249844258055476;0,771976322964221;0,0959216616464787;2017-03-06 20:00:00
0,520164764635096;0,269682122998425;0,77939153188338;0,0941614110229243;2017-03-06 20:20:00
0,530298922396259;0,276410258074364;0,782063569543677;0,0976197567405212;2017-03-06 20:40:00
0,527576820546997;0,287843579245659;0,786227352724883;0,0977582662278417;2017-03-06 21:00:00
0,524160707277467;0,288863628271811;0,789748278402127;0,0986602293878802;2017-03-06 21:20:00
0,520010002199851;0,300814451365225;0,78921822804146;0,0980582389748122;2017-03-06 21:40:00
0,521053436216058;0,305408005554226;0,789317046393381;0,0992598836953661;2017-03-06 22:00:00
0,515871005387482;0,306324910343259;0,791492111658355;0,0990977021113702;2017-03-06 22:20:00
0,521625682376475;0,306225669868851;0,789825288961452;0,100483274759143;2017-03-06 22:40:00
0,502479304679939;0,326968660523281;0,793455101180903;0,0989301086874751;2017-03-06 23:00:00
0,499100353718527;0,330853888438544;0,785124885728588;0,101685591212068;2017-03-06 23:20:00
0,492409696734386;0,3341539791424;0,788841474563432;0,107251643109539;2017-03-06 23:40:00
0,475052615804691;0,346531941088948;0,786635455850866;0,116813950391249;2017-03-07 00:00:00
0,469606867303977;0,35645582167822;0,776383327382284;0,12277503901784;2017-03-07 00:20:00
0,461015318270037;0,364813243251485;0,777872630659791;0,13016509020217;2017-03-07 00:40:00
0,457560972066956;0,365728570723415;0,767327118147631;0,141450899602728;2017-03-07 01:00:00
0,458708392323389;0,367393397310722;0,767869549916307;0,149770443700515;2017-03-07 01:20:00
0,451917475682049;0,363958127771941;0,7613512575903;0,159542036580426;2017-03-07 01:40:00
0,45095904864789;0,376380561502473;0,759435674593434;0,165248914770174;2017-03-07 02:00:00
0,44601050122738;0,375384577889528;0,753882679640404;0,17298081865747;2017-03-07 02:20:00
0,436897603348274;0,378798298349505;0,749479890793251;0,183496994922144;2017-03-07 02:40:00
0,429763974659389;0,363164979985582;0,723994244173335;0,184113015050635;2017-03-07 03:00:00
0,430421566861146;0,379561787361283;0,706186617506524;0,190555415867173;2017-03-07 03:20:00
0,421740535084828;0,386015859304233;0,731738137702024;0,203215012920934;2017-03-07 03:40:00
0,426604860057584;0,380029111444715;0,723344718488859;0,215536375444953;2017-03-07 04:00:00
0,421054794236595;0,388985210445815;0,722228542923878;0,222774807753686;2017-03-07 04:20:00
0,410300484477388;0,38716284213922;0,71563834038772;0,23095807227845;2017-03-07 04:40:00
0,418331794208518;0,381325967665782;0,716445322552211;0,233329893346622;2017-03-07 05:00:00
0,415944265255994;0,381710110389267;0,711893139347628;0,238770426938158;2017-03-07 05:20:00
0,417641683534899;0,382960300663832;0,715356373335301;0,231521260702437;2017-03-07 05:40:00
0,419987117026537;0,381262810658787;0,712550483223587;0,234213731980088;2017-03-07 06:00:00
0,419474442007718;0,375620448124871;0,710331588902531;0,23241466641889;2017-03-07 06:20:00
0,423898401102139;0,364242827575226;0,710878151550443;0,228234250434648;2017-03-07 06:40:00
0,427712275722603;0,355933736434984;0,701451000085872;0,222572807540866;2017-03-07 07:00:00
0,439142523987054;0,314114039631736;0,67957197300159;0,225194479774721;2017-03-07 07:20:00
0,446355467360457;0,310759467290834;0,673643981666162;0,218369939040678;2017-03-07 07:40:00
0,463289275860349;0,28562323683445;0,662447382884175;0,213600639770429;2017-03-07 08:00:00
0,481498680612989;0,240176522490797;0,649015917141768;0,190991375856791;2017-03-07 08:20:00
0,521737608011897;0,21410996868216;0,612874481562536;0,173376369657995;2017-03-07 08:40:00
0,573073693720762;0,203675374372384;0,609161161670036;0,171184605736766;2017-03-07 09:00:00
0,619007449246412;0,189435849446821;0,615131881647189;0,170686530250162;2017-03-07 09:20:00
0,638750990117781;0,190810008916342;0,631944738358712;0,175445886044662;2017-03-07 09:40:00
0,652012163391567;0,201299722042743;0,634941605725661;0,176509383116621;2017-03-07 10:00:00
0,672826360704211;0,187523522872253;0,629824686895321;0,177088361928232;2017-03-07 10:20:00
0,649626565467467;0,2011515159334;0,637550527589907;0,183444223317154;2017-03-07 10:40:00
0,667261399507024;0,197881173517627;0,631022399674502;0,182657835138854;2017-03-07 11:00:00
0,648418304833026;0,18726562483448;0,633031921850989;0,183616865049832;2017-03-07 11:20:00
0,649926363893854;0,206422455746255;0,631588797083816;0,178713892903842;2017-03-07 11:40:00
0,617597186003949;0,209004514479457;0,628525293990695;0,187787056300943;2017-03-07 12:00:00
0,631717040026524;0,210953579048453;0,628653064111669;0,187813272348491;2017-03-07 12:20:00
0,604418895898279;0,217062801838293;0,63564908766441;0,187382748864961;2017-03-07 12:40:00
0,630977901380753;0,210975533113166;0,633040744279558;0,174608483757166;2017-03-07 13:00:00
0,62094755146245;0,235319654137776;0,625989979343676;0,181496553040837;2017-03-07 13:20:00
0,650682536024755;0,213350975145739;0,638324259392843;0,171174447086713;2017-03-07 13:40:00
0,632854587606636;0,218544736913518;0,627758639081652;0,174580617700057;2017-03-07 14:00:00
0,642283655828541;0,212755475934902;0,647439259338027;0,163989072265496;2017-03-07 14:20:00
0,638771845229402;0,210535801668468;0,627848787131665;0,170394968130474;2017-03-07 14:40:00
0,656034085804415;0,212061666749625;0,65199012988133;0,16223853645047;2017-03-07 15:00:00
0,647589026925029;0,216569751876095;0,648722183647341;0,161925368746362;2017-03-07 15:20:00
0,647255229136031;0,213852448930475;0,643965785636557;0,163980339960259;2017-03-07 15:40:00
0,638587374990459;0,211228848113896;0,642280257100897;0,149494596596931;2017-03-07 16:00:00
0,628382280693065;0,220455829501998;0,638824461606034;0,165154808172633;2017-03-07 16:20:00
0,592171838932721;0,229365530469738;0,640884414877855;0,163184661219867;2017-03-07 16:40:00
0,589416861741556;0,23439540950143;0,642436542432841;0,152808673235415;2017-03-07 17:00:00
0,562280976825875;0,246123964815501;0,640851442318794;0,152422830187219;2017-03-07 17:20:00
0,520613480050048;0,254364029809579;0,644298637475193;0,16080220447839;2017-03-07 17:40:00
0,505045154861718;0,27691218581625;0,65383177430412;0,167761180757598;2017-03-07 18:00:00
0,457276745112222;0,29672641587609;0,654476285275146;0,158751307047888;2017-03-07 18:20:00
0,435426171003518;0,335285711802869;0,657887664218869;0,167044968903163;2017-03-07 18:40:00
0,385727385855231;0,361591218027142;0,671065297802027;0,17252674574017;2017-03-07 19:00:00
0,355731541273502;0,389238973422468;0,667365014987014;0,178513633646484;2017-03-07 19:20:00
0,342641394860368;0,419777429200201;0,689811744537229;0,187889144562941;2017-03-07 19:40:00
0,331926370963592;0,452958643113931;0,694979342700543;0,190774998142238;2017-03-07 20:00:00
0,31113484127664;0,481096469195492;0,705884763145714;0,192371958706956;2017-03-07 20:20:00
0,315176346601879;0,505576960939787;0,710888119688292;0,20752205897251;2017-03-07 20:40:00
0,310846183448439;0,515824348799814;0,703969440050799;0,212158336759911;2017-03-07 21:00:00
0,304424739911026;0,540021363157614;0,718285265264191;0,211764037498919;2017-03-07 21:20:00
0,296704789221583;0,54886871688107;0,721092121423771;0,211161243961777;2017-03-07 21:40:00
0,294841954100809;0,557060927823985;0,709988625680342;0,204427355450083;2017-03-07 22:00:00
0,291638274210621;0,578919632119547;0,709684938010444;0,213242403022167;2017-03-07 22:20:00
0,282280685176908;0,579708661020059;0,719634862757412;0,207525968297064;2017-03-07 22:40:00
0,276185588897915;0,590197194260045;0,716693108042762;0,208674076985481;2017-03-07 23:00:00
0,272542129459791;0,596975252290398;0,715832121747428;0,207752624608831;2017-03-07 23:20:00
0,272336610146134;0,604633113333156;0,708322270064345;0,215889514725253;2017-03-07 23:40:00
0,26936230694399;0,617015459237557;0,697627511787566;0,22401354878534;2017-03-08 00:00:00
0,260214481429509;0,624027012928504;0,701025883394393;0,232963573226691;2017-03-08 00:20:00
0,259846101432052;0,623957570780544;0,689669887862622;0,243430385547499;2017-03-08 00:40:00
0,258279176521362;0,632985880102462;0,678972633190591;0,252348905159087;2017-03-08 01:00:00
0,245500119671045;0,632081403376198;0,676199813365838;0,265181472783901;2017-03-08 01:20:00
0,255253676699802;0,634758512121208;0,670109297770307;0,270336790764248;2017-03-08 01:40:00
0,253660693671131;0,640589348570188;0,662937008441561;0,287727395319337;2017-03-08 02:00:00
0,248926661375366;0,630491016785298;0,662768577288462;0,289387065340749;2017-03-08 02:20:00
0,255434106863178;0,637421701008644;0,654834624052327;0,296353334982867;2017-03-08 02:40:00
0,232214221389706;0,601081989662487;0,641178092158415;0,285166619187258;2017-03-08 03:00:00
0,237010804283165;0,628602774399068;0,62408616115986;0,301434699252861;2017-03-08 03:20:00
0,24541643942534;0,621668330014466;0,631738461141752;0,317954033156486;2017-03-08 03:40:00
0,244020174642278;0,630423580225986;0,624878282057159;0,328036556218686;2017-03-08 04:00:00
0,248090578323421;0,632429752077551;0,622686844681101;0,332533849388075;2017-03-08 04:20:00
0,244407322502156;0,625811762498506;0,611676302463737;0,339524283952649;2017-03-08 04:40:00
0,24174902059577;0,627185978123321;0,617334914489801;0,340740611466943;2017-03-08 05:00:00
0,257151209246608;0,610655564268166;0,616356851699954;0,343352777929884;2017-03-08 05:20:00
0,254978636372763;0,604132042353707;0,624269127771542;0,333389964412198;2017-03-08 05:40:00
0,264936594842113;0,59822934594258;0,61853904911833;0,338786903779309;2017-03-08 06:00:00
0,261437788620243;0,595674454056186;0,613749773107407;0,33239605349832;2017-03-08 06:20:00
0,264878634785826;0,582552332025652;0,613608524477594;0,331193265763111;2017-03-08 06:40:00
0,272306633102896;0,563891568849232;0,609175752722992;0,323476230419115;2017-03-08 07:00:00
0,285240728505422;0,518403361232608;0,590556156280834;0,318526032116139;2017-03-08 07:20:00
0,310850184569116;0,469345360033513;0,573530224037207;0,315339451393569;2017-03-08 07:40:00
0,338578421822181;0,400789111379681;0,566304866884884;0,28227419200406;2017-03-08 08:00:00
0,38172356824734;0,325613669733483;0,53103367823421;0,254543820576136;2017-03-08 08:20:00
0,478153485770266;0,237715131038665;0,508934339818613;0,216756846034802;2017-03-08 08:40:00
0,599737465248784;0,195842800742108;0,516547168456483;0,18571975896415;2017-03-08 09:00:00
0,684258620573466;0,172126014623267;0,523804698495831;0,181712330521443;2017-03-08 09:20:00
0,735254295190981;0,161253982166906;0,555416908472591;0,181791739064658;2017-03-08 09:40:00
0,75938486957243;0,157599525908181;0,572764745588925;0,176657645078546;2017-03-08 10:00:00
0,760619056562946;0,147548369400058;0,571151853539086;0,181185713989309;2017-03-08 10:20:00
0,76961355720916;0,158108913645065;0,582266331184421;0,183234966426529;2017-03-08 10:40:00
0,762563212795137;0,161277891184267;0,586282381160369;0,186836722096875;2017-03-08 11:00:00
0,760409751281715;0,152455950698375;0,58315763742778;0,175159452511628;2017-03-08 11:20:00
0,75160447841557;0,163420348401129;0,585270312836896;0,179698383667043;2017-03-08 11:40:00
0,746668600074532;0,161776717693828;0,593321137625716;0,173974348623753;2017-03-08 12:00:00
0,716450916972316;0,17543494948518;0,5816228523193;0,167313864998169;2017-03-08 12:20:00
0,722576152295816;0,182315040274862;0,594863135003146;0,176930455695764;2017-03-08 12:40:00
0,717139144160975;0,182685081882777;0,599587047555112;0,166715376809373;2017-03-08 13:00:00
0,713052719179629;0,184088152632472;0,599623971002063;0,163796163368674;2017-03-08 13:20:00
0,723306957718186;0,184128787230026;0,594754133187829;0,159292709596821;2017-03-08 13:40:00
0,746074924659354;0,177716515213866;0,608205067821309;0,155225471074099;2017-03-08 14:00:00
0,73878145765542;0,17949238250857;0,603195417626595;0,154668490180061;2017-03-08 14:20:00
0,742417609020554;0,179126902971487;0,61085890739134;0,149191500555364;2017-03-08 14:40:00
0,740873898180722;0,176790993808963;0,618012267429975;0,150183647385484;2017-03-08 15:00:00
0,739567076183958;0,18589303974538;0,608471776457725;0,143705411100312;2017-03-08 15:20:00
0,741295473307544;0,182033329949307;0,616917781921868;0,135690895220312;2017-03-08 15:40:00
0,729254935649395;0,187109588265593;0,619755238308732;0,13817172000072;2017-03-08 16:00:00
0,721301629669981;0,193594667927294;0,625858979419814;0,136108142920689;2017-03-08 16:20:00
0,716246035856049;0,200818424069119;0,624648011704877;0,134184166319765;2017-03-08 16:40:00
0,681504500294137;0,208250476387292;0,619621700451717;0,128702316704859;2017-03-08 17:00:00
0,65147873083067;0,20560986172702;0,63132024005769;0,12635287322356;2017-03-08 17:20:00
0,614223173021304;0,230699441074145;0,625324687703691;0,124111462662169;2017-03-08 17:40:00
0,585641957909662;0,232585408409115;0,630661743690767;0,126306436937922;2017-03-08 18:00:00
0,53139456969765;0,262560511959137;0,630223174251682;0,125187305998147;2017-03-08 18:20:00
0,478146949848737;0,29176289348133;0,645458523960968;0,125631012351717;2017-03-08 18:40:00
0,408300633997091;0,333554827631865;0,657653416238116;0,132098716369329;2017-03-08 19:00:00
0,392543612940641;0,354300246712877;0,670484820318045;0,134396402460087;2017-03-08 19:20:00
0,359773423459179;0,402335875290984;0,671387651932164;0,146423621348868;2017-03-08 19:40:00
0,347422468249034;0,42784030781816;0,694837373830337;0,145180168472929;2017-03-08 20:00:00
0,347466576904597;0,458605375951079;0,706921017055218;0,152286181216698;2017-03-08 20:20:00
0,334036919214209;0,48649023190762;0,723664101367149;0,162974382857708;2017-03-08 20:40:00
0,326509536808743;0,508765207858508;0,73690804708;0,163818495454325;2017-03-08 21:00:00
0,326270488150719;0,521637581187479;0,734947658635701;0,164324494207955;2017-03-08 21:20:00
0,314731453151642;0,544841615369836;0,74405521842635;0,161550821490287;2017-03-08 21:40:00
0,307364134906962;0,539792674640138;0,730448228106114;0,165219052694787;2017-03-08 22:00:00
0,30832586497851;0,552426709617053;0,740322789981002;0,160393492329202;2017-03-08 22:20:00
0,290038855435261;0,566820789002916;0,738391316004271;0,159691495935813;2017-03-08 22:40:00
0,293282116224308;0,590783649105311;0,731934034944731;0,162639325717675;2017-03-08 23:00:00
0,292681602821238;0,590859900453991;0,729260144044821;0,164551208000141;2017-03-08 23:20:00
0,281139279822463;0,611328902240453;0,728948082653126;0,170175001091628;2017-03-08 23:40:00
0,281980489032883;0,609172266327318;0,725928804945703;0,18110548501642;2017-03-09 00:00:00
0,266766042740616;0,616615780265494;0,722732063867972;0,190594359115178;2017-03-09 00:20:00
0,270711745274924;0,627513449297768;0,719843855829752;0,194624462206549;2017-03-09 00:40:00
0,266645155600961;0,624222678528046;0,716225994869866;0,199538762467273;2017-03-09 01:00:00
0,266276646160048;0,626865165953939;0,709166626854329;0,213289299362282;2017-03-09 01:20:00
0,271453176563808;0,627350785545304;0,703517316653173;0,218446327986347;2017-03-09 01:40:00
0,264202250060088;0,622977426428864;0,697490079809269;0,228049026651164;2017-03-09 02:00:00
0,266190846011278;0,632964971049123;0,691701009864404;0,23303603355105;2017-03-09 02:20:00
0,260946752385434;0,631438195525928;0,69025606156459;0,23850764591581;2017-03-09 02:40:00
0,259440975509963;0,621758234103589;0,669999969826803;0,248151306406192;2017-03-09 03:00:00
0,250052368636593;0,624351189840061;0,668087987578023;0,255855697406933;2017-03-09 03:20:00
0,250562179195549;0,629671632756016;0,671387481065336;0,26169456634721;2017-03-09 03:40:00
0,258256869352661;0,623507168137722;0,661609205501129;0,276957580346867;2017-03-09 04:00:00
0,25267217901017;0,630896108052211;0,659398397324944;0,281951561516841;2017-03-09 04:20:00
0,257096399208575;0,631701635315616;0,655080211158401;0,292487706288249;2017-03-09 04:40:00
0,254322528324283;0,625510935738916;0,649373466003802;0,292291927372643;2017-03-09 05:00:00
0,259421995289862;0,623463699376871;0,654018204944344;0,290889457265276;2017-03-09 05:20:00
0,260013929876216;0,619048326374803;0,654186417462913;0,289318965143051;2017-03-09 05:40:00
0,264634979182315;0,616314257315457;0,652975884394236;0,291235954519514;2017-03-09 06:00:00
0,27600637166245;0,608005202488389;0,660140134146845;0,28160501085511;2017-03-09 06:20:00
0,264412692452397;0,612427226238769;0,645879641613658;0,291813079248076;2017-03-09 06:40:00
0,271459581923646;0,58618341061274;0,634304813198833;0,283944623055102;2017-03-09 07:00:00
0,290204864104072;0,538064278002559;0,627583186578857;0,277789369520079;2017-03-09 07:20:00
0,301445605542954;0,510785985447281;0,604176175913215;0,280141293981703;2017-03-09 07:40:00
0,350488483194803;0,452426120280247;0,603900409664147;0,25862432039397;2017-03-09 08:00:00
0,396118670365585;0,380639624028489;0,578190139997482;0,241225589107467;2017-03-09 08:20:00
0,448234039868063;0,308596378931227;0,565227774696607;0,214002560004244;2017-03-09 08:40:00
0,538641266125157;0,262171037987925;0,5607978726957;0,199274697595258;2017-03-09 09:00:00
0,608475061179909;0,228725507680398;0,570546600054441;0,191586803342484;2017-03-09 09:20:00
0,652341329781633;0,234329828595685;0,592165507944925;0,19197767521049;2017-03-09 09:40:00
0,67178958490907;0,220977077428479;0,595194983916303;0,190795806818498;2017-03-09 10:00:00
0,679753359093974;0,226919924292817;0,605574381307581;0,196964142932985;2017-03-09 10:20:00
0,67720328685113;0,220708779007321;0,597505925049385;0,19929125821298;2017-03-09 10:40:00
0,673729244857859;0,21593058773564;0,596286042389947;0,195309550416233;2017-03-09 11:00:00
0,666745035700706;0,224759380916496;0,608164440602892;0,194543599515742;2017-03-09 11:20:00
